,source,target,delta,month
0,1228208,1228209,"{'4': 0, '2': 0}",3
1,1228208,1228209,"{'4': 0, '2': 0}",4
2,1228208,1228209,"{'4': 0, '2': 0}",5
3,1228208,1228209,"{'4': 0, '2': 0}",6
4,1228208,1228209,"{'4': 0, '2': 0}",15
5,1228208,1228209,"{'4': 0, '2': 0}",16
6,1228208,1228209,"{'4': 0, '2': 0}",17
7,1228208,1228209,"{'4': 0, '2': 0}",18
8,1228208,1228217,"{'4': 0, '2': 0}",3
9,1228208,1228217,"{'4': 0, '2': 0}",4
10,1228208,1228217,"{'4': 0, '2': 0}",5
11,1228208,1228217,"{'4': 0, '2': 0}",6
12,1228208,1228217,"{'4': 0, '2': 0}",15
13,1228208,1228217,"{'4': 0, '2': 0}",16
14,1228208,1228217,"{'4': 0, '2': 0}",17
15,1228208,1228217,"{'4': 0, '2': 0}",18
16,1228209,1228210,"{'4': 0, '2': 0}",1
17,1228209,1228210,"{'4': 0, '2': 0}",2
18,1228209,1228210,"{'4': 0, '2': 0}",11
19,1228209,1228210,"{'4': 0, '2': 0}",12
20,1228209,1228210,"{'4': 0, '2': 0}",13
21,1228209,1228210,"{'4': 0, '2': 0}",14
22,1228209,1228210,"{'4': 0, '2': 0}",23
23,1228209,1228210,"{'4': 0, '2': 0}",24
24,1228209,1228212,"{'4': 0, '2': 0}",1
25,1228209,1228212,"{'4': 0, '2': 0}",2
26,1228209,1228212,"{'4': 0, '2': 0}",3
27,1228209,1228212,"{'4': 0, '2': 0}",4
28,1228209,1228212,"{'4': 0, '2': 0}",5
29,1228209,1228212,"{'4': 0, '2': 0}",6
30,1228209,1228212,"{'4': 0, '2': 0}",7
31,1228209,1228212,"{'4': 0, '2': 0}",8
32,1228209,1228212,"{'4': 0, '2': 0}",9
33,1228209,1228212,"{'4': 0, '2': 0}",10
34,1228209,1228212,"{'4': 0, '2': 0}",11
35,1228209,1228212,"{'4': 0, '2': 0}",12
36,1228209,1228212,"{'4': 0, '2': 0}",13
37,1228209,1228212,"{'4': 0, '2': 0}",14
38,1228209,1228212,"{'4': 0, '2': 0}",15
39,1228209,1228212,"{'4': 0, '2': 0}",16
40,1228209,1228212,"{'4': 0, '2': 0}",17
41,1228209,1228212,"{'4': 0, '2': 0}",18
42,1228209,1228212,"{'4': 0, '2': 0}",19
43,1228209,1228212,"{'4': 0, '2': 0}",20
44,1228209,1228212,"{'4': 0, '2': 0}",21
45,1228209,1228212,"{'4': 0, '2': 0}",22
46,1228209,1228212,"{'4': 0, '2': 0}",23
47,1228209,1228212,"{'4': 0, '2': 0}",24
48,1228209,1228213,"{'4': 0, '2': 0}",1
49,1228209,1228213,"{'4': 0, '2': 0}",2
50,1228209,1228213,"{'4': 0, '2': 0}",3
51,1228209,1228213,"{'4': 0, '2': 0}",4
52,1228209,1228213,"{'4': 0, '2': 0}",5
53,1228209,1228213,"{'4': 0, '2': 0}",6
54,1228209,1228213,"{'4': 0, '2': 0}",7
55,1228209,1228213,"{'4': 0, '2': 0}",8
56,1228209,1228213,"{'4': 0, '2': 0}",9
57,1228209,1228213,"{'4': 0, '2': 0}",10
58,1228209,1228213,"{'4': 0, '2': 0}",11
59,1228209,1228213,"{'4': 0, '2': 0}",12
60,1228209,1228213,"{'4': 0, '2': 0}",13
61,1228209,1228213,"{'4': 0, '2': 0}",14
62,1228209,1228213,"{'4': 0, '2': 0}",15
63,1228209,1228213,"{'4': 0, '2': 0}",16
64,1228209,1228213,"{'4': 0, '2': 0}",17
65,1228209,1228213,"{'4': 0, '2': 0}",18
66,1228209,1228213,"{'4': 0, '2': 0}",19
67,1228209,1228213,"{'4': 0, '2': 0}",20
68,1228209,1228213,"{'4': 0, '2': 0}",21
69,1228209,1228213,"{'4': 0, '2': 0}",22
70,1228209,1228213,"{'4': 0, '2': 0}",23
71,1228209,1228213,"{'4': 0, '2': 0}",24
72,1228209,1228214,"{'4': 0, '2': 0}",1
73,1228209,1228214,"{'4': 0, '2': 0}",2
74,1228209,1228214,"{'4': 0, '2': 0}",3
75,1228209,1228214,"{'4': 0, '2': 0}",4
76,1228209,1228214,"{'4': 0, '2': 0}",5
77,1228209,1228214,"{'4': 0, '2': 0}",6
78,1228209,1228214,"{'4': 0, '2': 0}",7
79,1228209,1228214,"{'4': 0, '2': 0}",8
80,1228209,1228214,"{'4': 0, '2': 0}",9
81,1228209,1228214,"{'4': 0, '2': 0}",10
82,1228209,1228214,"{'4': 0, '2': 0}",11
83,1228209,1228214,"{'4': 0, '2': 0}",12
84,1228209,1228214,"{'4': 0, '2': 0}",13
85,1228209,1228214,"{'4': 0, '2': 0}",14
86,1228209,1228214,"{'4': 0, '2': 0}",15
87,1228209,1228214,"{'4': 0, '2': 0}",16
88,1228209,1228214,"{'4': 0, '2': 0}",17
89,1228209,1228214,"{'4': 0, '2': 0}",18
90,1228209,1228214,"{'4': 0, '2': 0}",19
91,1228209,1228214,"{'4': 0, '2': 0}",20
92,1228209,1228214,"{'4': 0, '2': 0}",21
93,1228209,1228214,"{'4': 0, '2': 0}",22
94,1228209,1228214,"{'4': 0, '2': 0}",23
95,1228209,1228214,"{'4': 0, '2': 0}",24
96,1228209,1228215,"{'4': 0, '2': 0}",1
97,1228209,1228215,"{'4': 0, '2': 0}",2
98,1228209,1228215,"{'4': 0, '2': 0}",3
99,1228209,1228215,"{'4': 0, '2': 0}",4
100,1228209,1228215,"{'4': 0, '2': 0}",5
101,1228209,1228215,"{'4': 0, '2': 0}",6
102,1228209,1228215,"{'4': 0, '2': 0}",7
103,1228209,1228215,"{'4': 0, '2': 0}",8
104,1228209,1228215,"{'4': 0, '2': 0}",9
105,1228209,1228215,"{'4': 0, '2': 0}",10
106,1228209,1228215,"{'4': 0, '2': 0}",11
107,1228209,1228215,"{'4': 0, '2': 0}",12
108,1228209,1228215,"{'4': 0, '2': 0}",13
109,1228209,1228215,"{'4': 0, '2': 0}",14
110,1228209,1228215,"{'4': 0, '2': 0}",15
111,1228209,1228215,"{'4': 0, '2': 0}",16
112,1228209,1228215,"{'4': 0, '2': 0}",17
113,1228209,1228215,"{'4': 0, '2': 0}",18
114,1228209,1228215,"{'4': 0, '2': 0}",19
115,1228209,1228215,"{'4': 0, '2': 0}",20
116,1228209,1228215,"{'4': 0, '2': 0}",21
117,1228209,1228215,"{'4': 0, '2': 0}",22
118,1228209,1228215,"{'4': 0, '2': 0}",23
119,1228209,1228215,"{'4': 0, '2': 0}",24
120,1228209,1228216,"{'4': 0, '2': 0}",1
121,1228209,1228216,"{'4': 0, '2': 0}",2
122,1228209,1228216,"{'4': 0, '2': 0}",3
123,1228209,1228216,"{'4': 0, '2': 0}",4
124,1228209,1228216,"{'4': 0, '2': 0}",5
125,1228209,1228216,"{'4': 0, '2': 0}",6
126,1228209,1228216,"{'4': 0, '2': 0}",7
127,1228209,1228216,"{'4': 0, '2': 0}",8
128,1228209,1228216,"{'4': 0, '2': 0}",9
129,1228209,1228216,"{'4': 0, '2': 0}",10
130,1228209,1228216,"{'4': 0, '2': 0}",11
131,1228209,1228216,"{'4': 0, '2': 0}",12
132,1228209,1228216,"{'4': 0, '2': 0}",13
133,1228209,1228216,"{'4': 0, '2': 0}",14
134,1228209,1228216,"{'4': 0, '2': 0}",15
135,1228209,1228216,"{'4': 0, '2': 0}",16
136,1228209,1228216,"{'4': 0, '2': 0}",17
137,1228209,1228216,"{'4': 0, '2': 0}",18
138,1228209,1228216,"{'4': 0, '2': 0}",19
139,1228209,1228216,"{'4': 0, '2': 0}",20
140,1228209,1228216,"{'4': 0, '2': 0}",21
141,1228209,1228216,"{'4': 0, '2': 0}",22
142,1228209,1228216,"{'4': 0, '2': 0}",23
143,1228209,1228216,"{'4': 0, '2': 0}",24
144,1228209,1228218,"{'4': 0, '2': 0}",1
145,1228209,1228218,"{'4': 0, '2': 0}",2
146,1228209,1228218,"{'4': 0, '2': 0}",11
147,1228209,1228218,"{'4': 0, '2': 0}",12
148,1228209,1228218,"{'4': 0, '2': 0}",13
149,1228209,1228218,"{'4': 0, '2': 0}",14
150,1228209,1228218,"{'4': 0, '2': 0}",23
151,1228209,1228218,"{'4': 0, '2': 0}",24
152,1228209,1228219,"{'4': 5, '2': 3}",1
153,1228209,1228219,"{'4': 5, '2': 3}",2
154,1228209,1228219,"{'4': 5, '2': 3}",3
155,1228209,1228219,"{'4': 5, '2': 3}",4
156,1228209,1228219,"{'4': 5, '2': 3}",5
157,1228209,1228219,"{'4': 5, '2': 3}",6
158,1228209,1228219,"{'4': 5, '2': 3}",7
159,1228209,1228219,"{'4': 5, '2': 3}",8
160,1228209,1228219,"{'4': 5, '2': 3}",9
161,1228209,1228219,"{'4': 5, '2': 3}",10
162,1228209,1228219,"{'4': 5, '2': 3}",11
163,1228209,1228219,"{'4': 5, '2': 3}",12
164,1228209,1228219,"{'4': 5, '2': 3}",13
165,1228209,1228219,"{'4': 5, '2': 3}",14
166,1228209,1228219,"{'4': 5, '2': 3}",15
167,1228209,1228219,"{'4': 5, '2': 3}",16
168,1228209,1228219,"{'4': 5, '2': 3}",17
169,1228209,1228219,"{'4': 5, '2': 3}",18
170,1228209,1228219,"{'4': 5, '2': 3}",19
171,1228209,1228219,"{'4': 5, '2': 3}",20
172,1228209,1228219,"{'4': 4, '2': 3}",21
173,1228209,1228219,"{'4': 3, '2': 3}",22
174,1228209,1228219,"{'4': 2, '2': 2}",23
175,1228209,1228219,"{'4': 1, '2': 1}",24
176,1228209,1228221,"{'4': 0, '2': 0}",1
177,1228209,1228221,"{'4': 0, '2': 0}",2
178,1228209,1228221,"{'4': 0, '2': 0}",11
179,1228209,1228221,"{'4': 0, '2': 0}",12
180,1228209,1228221,"{'4': 0, '2': 0}",13
181,1228209,1228221,"{'4': 0, '2': 0}",14
182,1228209,1228221,"{'4': 0, '2': 0}",23
183,1228209,1228221,"{'4': 0, '2': 0}",24
184,1228217,1228213,"{'4': 0, '2': 0}",1
185,1228217,1228213,"{'4': 0, '2': 0}",2
186,1228217,1228213,"{'4': 0, '2': 0}",3
187,1228217,1228213,"{'4': 0, '2': 0}",4
188,1228217,1228213,"{'4': 0, '2': 0}",5
189,1228217,1228213,"{'4': 0, '2': 0}",6
190,1228217,1228213,"{'4': 0, '2': 0}",7
191,1228217,1228213,"{'4': 0, '2': 0}",8
192,1228217,1228213,"{'4': 0, '2': 0}",9
193,1228217,1228213,"{'4': 0, '2': 0}",10
194,1228217,1228213,"{'4': 0, '2': 0}",11
195,1228217,1228213,"{'4': 0, '2': 0}",12
196,1228217,1228213,"{'4': 0, '2': 0}",13
197,1228217,1228213,"{'4': 0, '2': 0}",14
198,1228217,1228213,"{'4': 0, '2': 0}",15
199,1228217,1228213,"{'4': 0, '2': 0}",16
200,1228217,1228213,"{'4': 0, '2': 0}",17
201,1228217,1228213,"{'4': 0, '2': 0}",18
202,1228217,1228213,"{'4': 0, '2': 0}",19
203,1228217,1228213,"{'4': 0, '2': 0}",20
204,1228217,1228213,"{'4': 0, '2': 0}",21
205,1228217,1228213,"{'4': 0, '2': 0}",22
206,1228217,1228213,"{'4': 0, '2': 0}",23
207,1228217,1228213,"{'4': 0, '2': 0}",24
208,1228214,1228221,"{'4': 0, '2': 0}",1
209,1228214,1228221,"{'4': 0, '2': 0}",2
210,1228214,1228221,"{'4': 0, '2': 0}",3
211,1228214,1228221,"{'4': 0, '2': 0}",4
212,1228214,1228221,"{'4': 0, '2': 0}",5
213,1228214,1228221,"{'4': 0, '2': 0}",6
214,1228214,1228221,"{'4': 0, '2': 0}",7
215,1228214,1228221,"{'4': 0, '2': 0}",8
216,1228214,1228221,"{'4': 0, '2': 0}",9
217,1228214,1228221,"{'4': 0, '2': 0}",10
218,1228214,1228221,"{'4': 0, '2': 0}",11
219,1228214,1228221,"{'4': 0, '2': 0}",12
220,1228214,1228221,"{'4': 0, '2': 0}",13
221,1228214,1228221,"{'4': 0, '2': 0}",14
222,1228214,1228221,"{'4': 0, '2': 0}",15
223,1228214,1228221,"{'4': 0, '2': 0}",16
224,1228214,1228221,"{'4': 0, '2': 0}",17
225,1228214,1228221,"{'4': 0, '2': 0}",18
226,1228214,1228221,"{'4': 0, '2': 0}",19
227,1228214,1228221,"{'4': 0, '2': 0}",20
228,1228214,1228221,"{'4': 0, '2': 0}",21
229,1228214,1228221,"{'4': 0, '2': 0}",22
230,1228214,1228221,"{'4': 0, '2': 0}",23
231,1228214,1228221,"{'4': 0, '2': 0}",24
232,1228216,1228211,"{'4': 0, '2': 0}",1
233,1228216,1228211,"{'4': 0, '2': 0}",2
234,1228216,1228211,"{'4': 0, '2': 0}",3
235,1228216,1228211,"{'4': 0, '2': 0}",4
236,1228216,1228211,"{'4': 0, '2': 0}",5
237,1228216,1228211,"{'4': 0, '2': 0}",6
238,1228216,1228211,"{'4': 0, '2': 0}",7
239,1228216,1228211,"{'4': 0, '2': 0}",8
240,1228216,1228211,"{'4': 0, '2': 0}",9
241,1228216,1228211,"{'4': 0, '2': 0}",10
242,1228216,1228211,"{'4': 0, '2': 0}",11
243,1228216,1228211,"{'4': 0, '2': 0}",12
244,1228216,1228211,"{'4': 0, '2': 0}",13
245,1228216,1228211,"{'4': 0, '2': 0}",14
246,1228216,1228211,"{'4': 0, '2': 0}",15
247,1228216,1228211,"{'4': 0, '2': 0}",16
248,1228216,1228211,"{'4': 0, '2': 0}",17
249,1228216,1228211,"{'4': 0, '2': 0}",18
250,1228216,1228211,"{'4': 0, '2': 0}",19
251,1228216,1228211,"{'4': 0, '2': 0}",20
252,1228216,1228211,"{'4': 0, '2': 0}",21
253,1228216,1228211,"{'4': 0, '2': 0}",22
254,1228216,1228211,"{'4': 0, '2': 0}",23
255,1228216,1228211,"{'4': 0, '2': 0}",24
256,1228219,1228209,"{'4': 4, '2': 2}",1
257,1228219,1228209,"{'4': 4, '2': 2}",2
258,1228219,1228209,"{'4': 4, '2': 2}",3
259,1228219,1228209,"{'4': 4, '2': 2}",4
260,1228219,1228209,"{'4': 4, '2': 2}",5
261,1228219,1228209,"{'4': 4, '2': 2}",6
262,1228219,1228209,"{'4': 4, '2': 2}",7
263,1228219,1228209,"{'4': 4, '2': 2}",8
264,1228219,1228209,"{'4': 4, '2': 2}",9
265,1228219,1228209,"{'4': 4, '2': 2}",10
266,1228219,1228209,"{'4': 4, '2': 2}",11
267,1228219,1228209,"{'4': 4, '2': 2}",12
268,1228219,1228209,"{'4': 4, '2': 2}",13
269,1228219,1228209,"{'4': 4, '2': 2}",14
270,1228219,1228209,"{'4': 4, '2': 2}",15
271,1228219,1228209,"{'4': 4, '2': 2}",16
272,1228219,1228209,"{'4': 4, '2': 2}",17
273,1228219,1228209,"{'4': 4, '2': 2}",18
274,1228219,1228209,"{'4': 4, '2': 2}",19
275,1228219,1228209,"{'4': 4, '2': 2}",20
276,1228219,1228209,"{'4': 3, '2': 2}",21
277,1228219,1228209,"{'4': 2, '2': 2}",22
278,1228219,1228209,"{'4': 1, '2': 1}",23
279,1228219,1228209,"{'4': 0, '2': 0}",24
280,1228219,1228210,"{'4': 0, '2': 0}",1
281,1228219,1228210,"{'4': 0, '2': 0}",2
282,1228219,1228210,"{'4': 0, '2': 0}",3
283,1228219,1228210,"{'4': 0, '2': 0}",4
284,1228219,1228210,"{'4': 0, '2': 0}",5
285,1228219,1228210,"{'4': 0, '2': 0}",6
286,1228219,1228210,"{'4': 0, '2': 0}",7
287,1228219,1228210,"{'4': 0, '2': 0}",8
288,1228219,1228210,"{'4': 0, '2': 0}",9
289,1228219,1228210,"{'4': 0, '2': 0}",10
290,1228219,1228210,"{'4': 0, '2': 0}",11
291,1228219,1228210,"{'4': 0, '2': 0}",12
292,1228219,1228210,"{'4': 0, '2': 0}",13
293,1228219,1228210,"{'4': 0, '2': 0}",14
294,1228219,1228210,"{'4': 0, '2': 0}",15
295,1228219,1228210,"{'4': 0, '2': 0}",16
296,1228219,1228210,"{'4': 0, '2': 0}",17
297,1228219,1228210,"{'4': 0, '2': 0}",18
298,1228219,1228210,"{'4': 0, '2': 0}",19
299,1228219,1228210,"{'4': 0, '2': 0}",20
300,1228219,1228210,"{'4': 0, '2': 0}",21
301,1228219,1228210,"{'4': 0, '2': 0}",22
302,1228219,1228210,"{'4': 0, '2': 0}",23
303,1228219,1228210,"{'4': 0, '2': 0}",24
304,1228219,1228212,"{'4': 0, '2': 0}",1
305,1228219,1228212,"{'4': 0, '2': 0}",2
306,1228219,1228212,"{'4': 0, '2': 0}",3
307,1228219,1228212,"{'4': 0, '2': 0}",4
308,1228219,1228212,"{'4': 0, '2': 0}",5
309,1228219,1228212,"{'4': 0, '2': 0}",6
310,1228219,1228212,"{'4': 0, '2': 0}",7
311,1228219,1228212,"{'4': 0, '2': 0}",8
312,1228219,1228212,"{'4': 0, '2': 0}",9
313,1228219,1228212,"{'4': 0, '2': 0}",10
314,1228219,1228212,"{'4': 0, '2': 0}",11
315,1228219,1228212,"{'4': 0, '2': 0}",12
316,1228219,1228212,"{'4': 0, '2': 0}",13
317,1228219,1228212,"{'4': 0, '2': 0}",14
318,1228219,1228212,"{'4': 0, '2': 0}",15
319,1228219,1228212,"{'4': 0, '2': 0}",16
320,1228219,1228212,"{'4': 0, '2': 0}",17
321,1228219,1228212,"{'4': 0, '2': 0}",18
322,1228219,1228212,"{'4': 0, '2': 0}",19
323,1228219,1228212,"{'4': 0, '2': 0}",20
324,1228219,1228212,"{'4': 0, '2': 0}",21
325,1228219,1228212,"{'4': 0, '2': 0}",22
326,1228219,1228212,"{'4': 0, '2': 0}",23
327,1228219,1228212,"{'4': 0, '2': 0}",24
328,1228219,1228214,"{'4': 0, '2': 0}",1
329,1228219,1228214,"{'4': 0, '2': 0}",2
330,1228219,1228214,"{'4': 0, '2': 0}",3
331,1228219,1228214,"{'4': 0, '2': 0}",4
332,1228219,1228214,"{'4': 0, '2': 0}",5
