,source,target,delta,month
333,1228219,1228214,"{'4': 0, '2': 0}",6
334,1228219,1228214,"{'4': 0, '2': 0}",7
335,1228219,1228214,"{'4': 0, '2': 0}",8
336,1228219,1228214,"{'4': 0, '2': 0}",9
337,1228219,1228214,"{'4': 0, '2': 0}",10
338,1228219,1228214,"{'4': 0, '2': 0}",11
339,1228219,1228214,"{'4': 0, '2': 0}",12
340,1228219,1228214,"{'4': 0, '2': 0}",13
341,1228219,1228214,"{'4': 0, '2': 0}",14
342,1228219,1228214,"{'4': 0, '2': 0}",15
343,1228219,1228214,"{'4': 0, '2': 0}",16
344,1228219,1228214,"{'4': 0, '2': 0}",17
345,1228219,1228214,"{'4': 0, '2': 0}",18
346,1228219,1228214,"{'4': 0, '2': 0}",19
347,1228219,1228214,"{'4': 0, '2': 0}",20
348,1228219,1228214,"{'4': 0, '2': 0}",21
349,1228219,1228214,"{'4': 0, '2': 0}",22
350,1228219,1228214,"{'4': 0, '2': 0}",23
351,1228219,1228214,"{'4': 0, '2': 0}",24
352,1228219,1228215,"{'4': 0, '2': 0}",1
353,1228219,1228215,"{'4': 0, '2': 0}",2
354,1228219,1228215,"{'4': 0, '2': 0}",3
355,1228219,1228215,"{'4': 0, '2': 0}",4
356,1228219,1228215,"{'4': 0, '2': 0}",5
357,1228219,1228215,"{'4': 0, '2': 0}",6
358,1228219,1228215,"{'4': 0, '2': 0}",7
359,1228219,1228215,"{'4': 0, '2': 0}",8
360,1228219,1228215,"{'4': 0, '2': 0}",9
361,1228219,1228215,"{'4': 0, '2': 0}",10
362,1228219,1228215,"{'4': 0, '2': 0}",11
363,1228219,1228215,"{'4': 0, '2': 0}",12
364,1228219,1228215,"{'4': 0, '2': 0}",13
365,1228219,1228215,"{'4': 0, '2': 0}",14
366,1228219,1228215,"{'4': 0, '2': 0}",15
367,1228219,1228215,"{'4': 0, '2': 0}",16
368,1228219,1228215,"{'4': 0, '2': 0}",17
369,1228219,1228215,"{'4': 0, '2': 0}",18
370,1228219,1228215,"{'4': 0, '2': 0}",19
371,1228219,1228215,"{'4': 0, '2': 0}",20
372,1228219,1228215,"{'4': 0, '2': 0}",21
373,1228219,1228215,"{'4': 0, '2': 0}",22
374,1228219,1228215,"{'4': 0, '2': 0}",23
375,1228219,1228215,"{'4': 0, '2': 0}",24
376,1228219,1228216,"{'4': 0, '2': 0}",1
377,1228219,1228216,"{'4': 0, '2': 0}",2
378,1228219,1228216,"{'4': 0, '2': 0}",3
379,1228219,1228216,"{'4': 0, '2': 0}",4
380,1228219,1228216,"{'4': 0, '2': 0}",5
381,1228219,1228216,"{'4': 0, '2': 0}",6
382,1228219,1228216,"{'4': 0, '2': 0}",7
383,1228219,1228216,"{'4': 0, '2': 0}",8
384,1228219,1228216,"{'4': 0, '2': 0}",9
385,1228219,1228216,"{'4': 0, '2': 0}",10
386,1228219,1228216,"{'4': 0, '2': 0}",11
387,1228219,1228216,"{'4': 0, '2': 0}",12
388,1228219,1228216,"{'4': 0, '2': 0}",13
389,1228219,1228216,"{'4': 0, '2': 0}",14
390,1228219,1228216,"{'4': 0, '2': 0}",15
391,1228219,1228216,"{'4': 0, '2': 0}",16
392,1228219,1228216,"{'4': 0, '2': 0}",17
393,1228219,1228216,"{'4': 0, '2': 0}",18
394,1228219,1228216,"{'4': 0, '2': 0}",19
395,1228219,1228216,"{'4': 0, '2': 0}",20
396,1228219,1228216,"{'4': 0, '2': 0}",21
397,1228219,1228216,"{'4': 0, '2': 0}",22
398,1228219,1228216,"{'4': 0, '2': 0}",23
399,1228219,1228216,"{'4': 0, '2': 0}",24
400,1228219,1228218,"{'4': 0, '2': 0}",1
401,1228219,1228218,"{'4': 0, '2': 0}",2
402,1228219,1228218,"{'4': 0, '2': 0}",3
403,1228219,1228218,"{'4': 0, '2': 0}",4
404,1228219,1228218,"{'4': 0, '2': 0}",5
405,1228219,1228218,"{'4': 0, '2': 0}",6
406,1228219,1228218,"{'4': 0, '2': 0}",7
407,1228219,1228218,"{'4': 0, '2': 0}",8
408,1228219,1228218,"{'4': 0, '2': 0}",9
409,1228219,1228218,"{'4': 0, '2': 0}",10
410,1228219,1228218,"{'4': 0, '2': 0}",11
411,1228219,1228218,"{'4': 0, '2': 0}",12
412,1228219,1228218,"{'4': 0, '2': 0}",13
413,1228219,1228218,"{'4': 0, '2': 0}",14
414,1228219,1228218,"{'4': 0, '2': 0}",15
415,1228219,1228218,"{'4': 0, '2': 0}",16
416,1228219,1228218,"{'4': 0, '2': 0}",17
417,1228219,1228218,"{'4': 0, '2': 0}",18
418,1228219,1228218,"{'4': 0, '2': 0}",19
419,1228219,1228218,"{'4': 0, '2': 0}",20
420,1228219,1228218,"{'4': 0, '2': 0}",21
421,1228219,1228218,"{'4': 0, '2': 0}",22
422,1228219,1228218,"{'4': 0, '2': 0}",23
423,1228219,1228218,"{'4': 0, '2': 0}",24
424,1228220,1228209,"{'4': 0, '2': 0}",1
425,1228220,1228209,"{'4': 0, '2': 0}",2
426,1228220,1228209,"{'4': 0, '2': 0}",3
427,1228220,1228209,"{'4': 0, '2': 0}",4
428,1228220,1228209,"{'4': 0, '2': 0}",5
429,1228220,1228209,"{'4': 0, '2': 0}",6
430,1228220,1228209,"{'4': 0, '2': 0}",7
431,1228220,1228209,"{'4': 0, '2': 0}",8
432,1228220,1228209,"{'4': 0, '2': 0}",9
433,1228220,1228209,"{'4': 0, '2': 0}",10
434,1228220,1228209,"{'4': 0, '2': 0}",11
435,1228220,1228209,"{'4': 0, '2': 0}",12
436,1228220,1228209,"{'4': 0, '2': 0}",13
437,1228220,1228209,"{'4': 0, '2': 0}",14
438,1228220,1228209,"{'4': 0, '2': 0}",15
439,1228220,1228209,"{'4': 0, '2': 0}",16
440,1228220,1228209,"{'4': 0, '2': 0}",17
441,1228220,1228209,"{'4': 0, '2': 0}",18
442,1228220,1228209,"{'4': 0, '2': 0}",19
443,1228220,1228209,"{'4': 0, '2': 0}",20
444,1228220,1228209,"{'4': 0, '2': 0}",21
445,1228220,1228209,"{'4': 0, '2': 0}",22
446,1228220,1228209,"{'4': 0, '2': 0}",23
447,1228220,1228209,"{'4': 0, '2': 0}",24
448,1228220,1228210,"{'4': 0, '2': 0}",1
449,1228220,1228210,"{'4': 0, '2': 0}",2
450,1228220,1228210,"{'4': 0, '2': 0}",3
451,1228220,1228210,"{'4': 0, '2': 0}",4
452,1228220,1228210,"{'4': 0, '2': 0}",5
453,1228220,1228210,"{'4': 0, '2': 0}",6
454,1228220,1228210,"{'4': 0, '2': 0}",7
455,1228220,1228210,"{'4': 0, '2': 0}",8
456,1228220,1228210,"{'4': 0, '2': 0}",9
457,1228220,1228210,"{'4': 0, '2': 0}",10
458,1228220,1228210,"{'4': 0, '2': 0}",11
459,1228220,1228210,"{'4': 0, '2': 0}",12
460,1228220,1228210,"{'4': 0, '2': 0}",13
461,1228220,1228210,"{'4': 0, '2': 0}",14
462,1228220,1228210,"{'4': 0, '2': 0}",15
463,1228220,1228210,"{'4': 0, '2': 0}",16
464,1228220,1228210,"{'4': 0, '2': 0}",17
465,1228220,1228210,"{'4': 0, '2': 0}",18
466,1228220,1228210,"{'4': 0, '2': 0}",19
467,1228220,1228210,"{'4': 0, '2': 0}",20
468,1228220,1228210,"{'4': 0, '2': 0}",21
469,1228220,1228210,"{'4': 0, '2': 0}",22
470,1228220,1228210,"{'4': 0, '2': 0}",23
471,1228220,1228210,"{'4': 0, '2': 0}",24
472,1228220,1228212,"{'4': 0, '2': 0}",1
473,1228220,1228212,"{'4': 0, '2': 0}",2
474,1228220,1228212,"{'4': 0, '2': 0}",3
475,1228220,1228212,"{'4': 0, '2': 0}",4
476,1228220,1228212,"{'4': 0, '2': 0}",5
477,1228220,1228212,"{'4': 0, '2': 0}",6
478,1228220,1228212,"{'4': 0, '2': 0}",7
479,1228220,1228212,"{'4': 0, '2': 0}",8
480,1228220,1228212,"{'4': 0, '2': 0}",9
481,1228220,1228212,"{'4': 0, '2': 0}",10
482,1228220,1228212,"{'4': 0, '2': 0}",11
483,1228220,1228212,"{'4': 0, '2': 0}",12
484,1228220,1228212,"{'4': 0, '2': 0}",13
485,1228220,1228212,"{'4': 0, '2': 0}",14
486,1228220,1228212,"{'4': 0, '2': 0}",15
487,1228220,1228212,"{'4': 0, '2': 0}",16
488,1228220,1228212,"{'4': 0, '2': 0}",17
489,1228220,1228212,"{'4': 0, '2': 0}",18
490,1228220,1228212,"{'4': 0, '2': 0}",19
491,1228220,1228212,"{'4': 0, '2': 0}",20
492,1228220,1228212,"{'4': 0, '2': 0}",21
493,1228220,1228212,"{'4': 0, '2': 0}",22
494,1228220,1228212,"{'4': 0, '2': 0}",23
495,1228220,1228212,"{'4': 0, '2': 0}",24
496,1228220,1228214,"{'4': 0, '2': 0}",1
497,1228220,1228214,"{'4': 0, '2': 0}",2
498,1228220,1228214,"{'4': 0, '2': 0}",3
499,1228220,1228214,"{'4': 0, '2': 0}",4
500,1228220,1228214,"{'4': 0, '2': 0}",5
501,1228220,1228214,"{'4': 0, '2': 0}",6
502,1228220,1228214,"{'4': 0, '2': 0}",7
503,1228220,1228214,"{'4': 0, '2': 0}",8
504,1228220,1228214,"{'4': 0, '2': 0}",9
505,1228220,1228214,"{'4': 0, '2': 0}",10
506,1228220,1228214,"{'4': 0, '2': 0}",11
507,1228220,1228214,"{'4': 0, '2': 0}",12
508,1228220,1228214,"{'4': 0, '2': 0}",13
509,1228220,1228214,"{'4': 0, '2': 0}",14
510,1228220,1228214,"{'4': 0, '2': 0}",15
511,1228220,1228214,"{'4': 0, '2': 0}",16
512,1228220,1228214,"{'4': 0, '2': 0}",17
513,1228220,1228214,"{'4': 0, '2': 0}",18
514,1228220,1228214,"{'4': 0, '2': 0}",19
515,1228220,1228214,"{'4': 0, '2': 0}",20
516,1228220,1228214,"{'4': 0, '2': 0}",21
517,1228220,1228214,"{'4': 0, '2': 0}",22
518,1228220,1228214,"{'4': 0, '2': 0}",23
519,1228220,1228214,"{'4': 0, '2': 0}",24
520,1228220,1228215,"{'4': 0, '2': 0}",1
521,1228220,1228215,"{'4': 0, '2': 0}",2
522,1228220,1228215,"{'4': 0, '2': 0}",3
523,1228220,1228215,"{'4': 0, '2': 0}",4
524,1228220,1228215,"{'4': 0, '2': 0}",5
525,1228220,1228215,"{'4': 0, '2': 0}",6
526,1228220,1228215,"{'4': 0, '2': 0}",7
527,1228220,1228215,"{'4': 0, '2': 0}",8
528,1228220,1228215,"{'4': 0, '2': 0}",9
529,1228220,1228215,"{'4': 0, '2': 0}",10
530,1228220,1228215,"{'4': 0, '2': 0}",11
531,1228220,1228215,"{'4': 0, '2': 0}",12
532,1228220,1228215,"{'4': 0, '2': 0}",13
533,1228220,1228215,"{'4': 0, '2': 0}",14
534,1228220,1228215,"{'4': 0, '2': 0}",15
535,1228220,1228215,"{'4': 0, '2': 0}",16
536,1228220,1228215,"{'4': 0, '2': 0}",17
537,1228220,1228215,"{'4': 0, '2': 0}",18
538,1228220,1228215,"{'4': 0, '2': 0}",19
539,1228220,1228215,"{'4': 0, '2': 0}",20
540,1228220,1228215,"{'4': 0, '2': 0}",21
541,1228220,1228215,"{'4': 0, '2': 0}",22
542,1228220,1228215,"{'4': 0, '2': 0}",23
543,1228220,1228215,"{'4': 0, '2': 0}",24
544,1228220,1228216,"{'4': 0, '2': 0}",1
545,1228220,1228216,"{'4': 0, '2': 0}",2
546,1228220,1228216,"{'4': 0, '2': 0}",3
547,1228220,1228216,"{'4': 0, '2': 0}",4
548,1228220,1228216,"{'4': 0, '2': 0}",5
549,1228220,1228216,"{'4': 0, '2': 0}",6
550,1228220,1228216,"{'4': 0, '2': 0}",7
551,1228220,1228216,"{'4': 0, '2': 0}",8
552,1228220,1228216,"{'4': 0, '2': 0}",9
553,1228220,1228216,"{'4': 0, '2': 0}",10
554,1228220,1228216,"{'4': 0, '2': 0}",11
555,1228220,1228216,"{'4': 0, '2': 0}",12
556,1228220,1228216,"{'4': 0, '2': 0}",13
557,1228220,1228216,"{'4': 0, '2': 0}",14
558,1228220,1228216,"{'4': 0, '2': 0}",15
559,1228220,1228216,"{'4': 0, '2': 0}",16
560,1228220,1228216,"{'4': 0, '2': 0}",17
561,1228220,1228216,"{'4': 0, '2': 0}",18
562,1228220,1228216,"{'4': 0, '2': 0}",19
563,1228220,1228216,"{'4': 0, '2': 0}",20
564,1228220,1228216,"{'4': 0, '2': 0}",21
565,1228220,1228216,"{'4': 0, '2': 0}",22
566,1228220,1228216,"{'4': 0, '2': 0}",23
567,1228220,1228216,"{'4': 0, '2': 0}",24
568,1228220,1228217,"{'4': 0, '2': 0}",1
569,1228220,1228217,"{'4': 0, '2': 0}",2
570,1228220,1228217,"{'4': 0, '2': 0}",3
571,1228220,1228217,"{'4': 0, '2': 0}",4
572,1228220,1228217,"{'4': 0, '2': 0}",5
573,1228220,1228217,"{'4': 0, '2': 0}",6
574,1228220,1228217,"{'4': 0, '2': 0}",7
575,1228220,1228217,"{'4': 0, '2': 0}",8
576,1228220,1228217,"{'4': 0, '2': 0}",9
577,1228220,1228217,"{'4': 0, '2': 0}",10
578,1228220,1228217,"{'4': 0, '2': 0}",11
579,1228220,1228217,"{'4': 0, '2': 0}",12
580,1228220,1228217,"{'4': 0, '2': 0}",13
581,1228220,1228217,"{'4': 0, '2': 0}",14
582,1228220,1228217,"{'4': 0, '2': 0}",15
583,1228220,1228217,"{'4': 0, '2': 0}",16
584,1228220,1228217,"{'4': 0, '2': 0}",17
585,1228220,1228217,"{'4': 0, '2': 0}",18
586,1228220,1228217,"{'4': 0, '2': 0}",19
587,1228220,1228217,"{'4': 0, '2': 0}",20
588,1228220,1228217,"{'4': 0, '2': 0}",21
589,1228220,1228217,"{'4': 0, '2': 0}",22
590,1228220,1228217,"{'4': 0, '2': 0}",23
591,1228220,1228217,"{'4': 0, '2': 0}",24
592,1228220,1228218,"{'4': 0, '2': 0}",1
593,1228220,1228218,"{'4': 0, '2': 0}",2
594,1228220,1228218,"{'4': 0, '2': 0}",3
595,1228220,1228218,"{'4': 0, '2': 0}",4
596,1228220,1228218,"{'4': 0, '2': 0}",5
597,1228220,1228218,"{'4': 0, '2': 0}",6
598,1228220,1228218,"{'4': 0, '2': 0}",7
599,1228220,1228218,"{'4': 0, '2': 0}",8
600,1228220,1228218,"{'4': 0, '2': 0}",9
601,1228220,1228218,"{'4': 0, '2': 0}",10
602,1228220,1228218,"{'4': 0, '2': 0}",11
603,1228220,1228218,"{'4': 0, '2': 0}",12
604,1228220,1228218,"{'4': 0, '2': 0}",13
605,1228220,1228218,"{'4': 0, '2': 0}",14
606,1228220,1228218,"{'4': 0, '2': 0}",15
607,1228220,1228218,"{'4': 0, '2': 0}",16
608,1228220,1228218,"{'4': 0, '2': 0}",17
609,1228220,1228218,"{'4': 0, '2': 0}",18
610,1228220,1228218,"{'4': 0, '2': 0}",19
611,1228220,1228218,"{'4': 0, '2': 0}",20
612,1228220,1228218,"{'4': 0, '2': 0}",21
613,1228220,1228218,"{'4': 0, '2': 0}",22
614,1228220,1228218,"{'4': 0, '2': 0}",23
615,1228220,1228218,"{'4': 0, '2': 0}",24
616,1228220,1228219,"{'4': 0, '2': 0}",1
617,1228220,1228219,"{'4': 0, '2': 0}",2
618,1228220,1228219,"{'4': 0, '2': 0}",3
619,1228220,1228219,"{'4': 0, '2': 0}",4
620,1228220,1228219,"{'4': 0, '2': 0}",5
621,1228220,1228219,"{'4': 0, '2': 0}",6
622,1228220,1228219,"{'4': 0, '2': 0}",7
623,1228220,1228219,"{'4': 0, '2': 0}",8
624,1228220,1228219,"{'4': 0, '2': 0}",9
625,1228220,1228219,"{'4': 0, '2': 0}",10
626,1228220,1228219,"{'4': 0, '2': 0}",11
627,1228220,1228219,"{'4': 0, '2': 0}",12
628,1228220,1228219,"{'4': 0, '2': 0}",13
629,1228220,1228219,"{'4': 0, '2': 0}",14
630,1228220,1228219,"{'4': 0, '2': 0}",15
631,1228220,1228219,"{'4': 0, '2': 0}",16
632,1228220,1228219,"{'4': 0, '2': 0}",17
633,1228220,1228219,"{'4': 0, '2': 0}",18
634,1228220,1228219,"{'4': 0, '2': 0}",19
635,1228220,1228219,"{'4': 0, '2': 0}",20
636,1228220,1228219,"{'4': 0, '2': 0}",21
637,1228220,1228219,"{'4': 0, '2': 0}",22
638,1228220,1228219,"{'4': 0, '2': 0}",23
639,1228220,1228219,"{'4': 0, '2': 0}",24
640,1228220,1228221,"{'4': 0, '2': 0}",1
641,1228220,1228221,"{'4': 0, '2': 0}",2
642,1228220,1228221,"{'4': 0, '2': 0}",3
643,1228220,1228221,"{'4': 0, '2': 0}",4
644,1228220,1228221,"{'4': 0, '2': 0}",5
645,1228220,1228221,"{'4': 0, '2': 0}",6
646,1228220,1228221,"{'4': 0, '2': 0}",7
647,1228220,1228221,"{'4': 0, '2': 0}",8
648,1228220,1228221,"{'4': 0, '2': 0}",9
649,1228220,1228221,"{'4': 0, '2': 0}",10
650,1228220,1228221,"{'4': 0, '2': 0}",11
651,1228220,1228221,"{'4': 0, '2': 0}",12
652,1228220,1228221,"{'4': 0, '2': 0}",13
653,1228220,1228221,"{'4': 0, '2': 0}",14
654,1228220,1228221,"{'4': 0, '2': 0}",15
655,1228220,1228221,"{'4': 0, '2': 0}",16
656,1228220,1228221,"{'4': 0, '2': 0}",17
657,1228220,1228221,"{'4': 0, '2': 0}",18
658,1228220,1228221,"{'4': 0, '2': 0}",19
659,1228220,1228221,"{'4': 0, '2': 0}",20
660,1228220,1228221,"{'4': 0, '2': 0}",21
661,1228220,1228221,"{'4': 0, '2': 0}",22
662,1228220,1228221,"{'4': 0, '2': 0}",23
663,1228220,1228221,"{'4': 0, '2': 0}",24
